,H.S. code,,Description,General,Temporary,WTO,GSP,LDC,Singapore,Mexico,Malaysia,Chile,Thailand,Indonesia,Brunei,ASEAN,Philippines,Switzerland,Viet Nam,India,Peru,Australia,Mongolia,TPP11 (CPTPP),EU,UK,RCEP(アセアン/豪州/ニュージーランド),RCEP(中国),RCEP(韓国),日米貿易協定,I,II,Law
33,,011,*〔1〕1頭の課税価格が生きている豚に係る従量税適用限度価格（生きている豚に係る基準輸入価格（関税暫定措置法別表第1の3の2に定める期間内に輸入されるものの区分に応じ、それぞれ同表第1項第1号に定める価格をいう。以下この項において同じ。）から当該区分に対応する同法別表第1の3に定める期間内に輸入されるものの区分に応じ、それぞれこの号の*〔1〕に定める額を控除して得た価格をいう。以下この項において同じ。）以下のもの,,"19,508円/頭","(19,508円/頭)",,,,,,,,,,,,,,,,,,"（20,400.55円×1.058-課税価格）/頭又は13,411.75円/kgのうちいずれか低い税率","（20,400.55円×1.058-課税価格）/頭又は13,411.75円/頭のうちいずれか低い税率","（20,400.55円×1.058-課税価格）/頭又は13,411.75円/頭のうちいずれか低い税率",,,,,,NO,PMAN
34,,012,*〔2〕1頭の課税価格が生きている豚に係る従量税適用限度価格を超え、生きている豚に係る分岐点価格（生きている豚に係る基準輸入価格を、当該基準輸入価格に係る関税暫定措置法別表第1の3の2に定める期間内に輸入されるものの区分に対応するこの表に定める期間内に輸入されるものの区分に応じ、それぞれこの号の*〔3〕に定める率（例えば、9.8％の場合は0.098）に1を加えた数で除して得た価格をいう。以下この項において同じ。）以下のもの,,1頭につき、生きている豚に係る基準輸入価格と課税価格との差額,"(19,508円/頭)",,,,,,,,,,,,,,,,,,"（20,400.55円×1.058-課税価格）/頭又は13,411.75円/kgのうちいずれか低い税率","（20,400.55円×1.058-課税価格）/頭又は13,411.75円/頭のうちいずれか低い税率","（20,400.55円×1.058-課税価格）/頭又は13,411.75円/頭のうちいずれか低い税率",,,,,,NO,PMAN
35,,020,*〔3〕1頭の課税価格が生きている豚に係る分岐点価格を超えるもの,,8.5%,(8.5%),,,,,,,,,,,,,,,,,,5.8%,5.8%,5.8%,,,,5.8%,,NO,PMAN
36,01.04,,羊及びやぎ（生きているものに限る。）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,0104.10,000,羊,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,,NO,PMAN
38,0104.20,000,やぎ,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,,NO,PMAN
39,01.05,,家きん（鶏（ガルルス・ドメスティクス）、あひる、がちよう、七面鳥及びほろほろ鳥で、生きているものに限る。）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,1羽の重量が185グラム以下のもの,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,0105.11,000,鶏（ガルルス・ドメスティクス）,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,,NO,PMAN
42,0105.12,000,七面鳥,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,,NO,PMAN
43,0105.13,000,あひる,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,,NO,PMAN
44,0105.14,000,がちよう,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,,NO,PMAN
45,0105.15,000,ほろほろ鳥,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,,NO,PMAN
46,,,その他のもの,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,0105.94,000,鶏（ガルルス・ドメスティクス）,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,,NO,PMAN
48,0105.99,000,その他のもの,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,,NO,PMAN
49,01.06,,その他の動物（生きているものに限る。）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,哺乳類,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,0106.11,000,霊長類,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,NO,KG,WAHUIAPMPLRAAN
52,0106.12,,くじら目、海牛目及び鰭脚下目,無税,,(無税),,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,010,－ くじら目及び海牛目,,,,,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,,無税,無税,無税,,NO,KG,ILJKWAIAPMPLAN
54,,090,－ その他のもの,,,,,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,NO,KG,ILJKWAIAPMPLAN
55,0106.13,000,らくだ科,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,NO,KG,WAHUIAPMPLRAAN
56,0106.14,000,うさぎ,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,NO,KG,WAHUIAPMPLRAAN
57,0106.19,,その他のもの,無税,,(無税),,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,010,－ 食肉目,,,,,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,NO,KG,WAHUIAPMPLRAAN
59,,090,－ その他のもの,,,,,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,NO,KG,WAHUIAPMPLRAAN
60,0106.20,,爬虫類,無税,,(無税),,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,010,－ かめ目,,,,,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,NO,KG,WAHUIAPMPLRAAN
62,,020,－ ワニ目,,,,,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,NO,KG,WAHUIAPMPLRAAN
63,,,－ 有鱗目,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,031,－－ トカゲ亜目,,,,,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,NO,KG,WAHUIAPMPLRAAN
65,,039,－－ その他のもの,,,,,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,NO,KG,WAHUIAPMPLRAAN
66,,090,－ その他のもの,,,,,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,NO,KG,WAHUIAPMPLRAAN
67,,,鳥類,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,0106.31,000,猛きん類,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,NO,KG,WAHUIAPMPLRAAN
69,0106.32,000,おうむ目,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,NO,KG,WAHUIAPMPLRAAN
70,0106.33,000,エミュー（ドロマイウス・ノヴァイホルランディアイ）及びだちよう,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,NO,KG,WAHUIAPMPLRAAN
71,0106.39,000,その他のもの,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,NO,KG,WAHUIAPMPLRAAN
72,,,昆虫類,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,0106.41,000,蜂,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,NO,KG,WAHUIAPMPLRAAN
74,0106.49,000,その他のもの,無税,,(無税),,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,NO,KG,WAHUIAPMPLRAAN
75,0106.90,,その他のもの,無税,,(無税),,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,－ 両生類,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,011,－－ 無尾目,,,,,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,NO,KG,WAHUIAPMPLRAAN
78,,012,－－ 有尾目,,,,,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,NO,KG,WAHUIAPMPLRAAN
79,,019,－－ その他のもの,,,,,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,NO,KG,WAHUIAPMPLRAAN
80,,090,－ その他のもの,,,,,,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,無税,,NO,KG,WAHUIAPMPLRAAN
